´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,95,10,A,328,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,70,10,A,328,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,14,10,A,328,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.19,52,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.23,50,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.3,26,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.63,90,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.63,30,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.22,159,11,A,525,
C2096,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.22,85,11,A,525,
C2010,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.84,398,15,A,690,
C2010,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.84,87,15,A,690,
C2010,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.84,13,15,A,690,
C2010,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,49.51,324,15,A,690,
C2010,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,49.51,39,15,A,690,
C1879,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,208,12,A,713,
C1879,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,15,12,A,713,
C1879,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,132,12,A,713,
C1879,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,313,12,A,713,
C1879,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,43,12,A,713,
C1131,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.49,234,10,A,1019,
C1131,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.95,480,10,A,1019,
C1131,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.64,151,10,A,1019,
C1131,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.64,36,10,A,1019,
C1468,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.77,419,17,A,810,
C1468,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.77,64,17,A,810,
C1468,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.77,20,17,A,810,
C1468,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,49.51,258,17,A,810,
C1468,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,49.51,54,17,A,810,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.45,27,8,224,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.57,27,8,224,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.72,123,8,224,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.21,84,8,224,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.21,27,8,224,
C1213,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.7,24,8,224,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.72,70,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.72,28,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,41.55,98,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,90,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,135,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,52,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,26,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,60,7,483,
C1173,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,12,7,483,
C2492,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.66,90,23,480,
C2492,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.66,30,23,480,
C2492,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,236,23,480,
C2492,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,58,23,480,
C2492,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.88,180,23,480,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.78,135,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.78,22,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.85,102,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.85,178,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.89,82,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.92,157,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.92,224,23,958,
C2032,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.95,44,23,958,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.22,90,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.22,36,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.15,64,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.15,33,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.47,97,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.48,60,16,402,
C2094,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.48,30,16,402,
C1880,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.86,422,15,508,
C1880,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.92,31,15,508,
C1880,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.96,66,15,508,
C1880,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.99,116,15,508,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.72,255,27,873,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.72,90,27,873,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.73,128,27,873,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,129,27,873,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,120,27,873,
C2089,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,240,27,873,
C1744,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.77,264,13,A,979,
C1744,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.77,172,13,A,979,
C1744,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,86,13,A,979,
C1744,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,16,13,A,979,
C1744,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,284,13,A,979,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,221,10,A,1306,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,75,10,A,1306,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,150,10,A,1306,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,377,10,A,1306,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,66,10,A,1306,
C2046,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,240,10,A,1306,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,133,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,133,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,225,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,223,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,120,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,75,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,150,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,360,21,A,1398,
C2071,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,60,21,A,1398,
C2635,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,141,1,A,442,
C2635,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,9,1,A,442,
C2635,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.83,30,1,A,442,
C2635,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,141,1,A,442,
C2635,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,9,1,A,442,
C2390,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,81,4,A,422,
C2390,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,9,4,A,422,
C2390,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,287,4,A,422,
C2390,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.88,9,4,A,422,
C2561,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.48,120,7,A,441,
C2561,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,40,7,A,441,
C2561,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,80,7,A,441,
C2561,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,216,7,A,441,
C1663,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.86,178,3,567,
C1663,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.91,84,3,567,
C1663,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.96,167,3,567,
C1663,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.99,213,3,567,
C2490,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,51.86,194,4,217,
C2490,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,59.57,108,4,217,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.62,217,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.62,69,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.62,51,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.68,140,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,39.68,28,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,63,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,50,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,26,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,63,22,660,
C2066,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.9,50,22,660,
C1585,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.63,268,12,502,
C1585,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,36.63,26,12,502,
C1585,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.19,372,12,502,
C1585,?„íŒŒ???€êµ¬ê´‘??‹œ,êµ???„ë?,46.19,39,12,502,
C2276,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.67,36,18,894,
C2276,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.86,566,18,894,
C2276,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.99,470,18,894,
C1155,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.63,160,9,454,
C1155,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.63,139,9,454,
C1155,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.65,76,9,454,
C1693,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,46.93,125,20,862,
C1693,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.6,145,20,862,
C1693,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,51.75,140,20,862,
C1693,?„íŒŒ???€?„ê´‘??‹œ,êµ???„ë?,59.96,443,20,862,
C1889,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.48,177,14,A,808,
C1889,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.81,180,14,A,808,
C1889,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.86,260,14,A,808,
C1889,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.57,401,14,A,808,
C2518,?„íŒŒ??ê°•ì›??êµ???„ë?,51.86,233,11,A,305,
C2518,?„íŒŒ??ê°•ì›??êµ???„ë?,59.88,108,11,A,305,
C1962,?„íŒŒ??ê°•ì›??êµ???„ë?,51.81,30,9,A,401,
C1962,?„íŒŒ??ê°•ì›??êµ???„ë?,51.86,176,9,A,401,
C1962,?„íŒŒ??ê°•ì›??êµ???„ë?,59.29,15,9,A,401,
C1962,?„íŒŒ??ê°•ì›??êµ???„ë?,59.57,195,9,A,401,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.72,96,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.72,48,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.98,135,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.79,24,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,72,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,48,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,135,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,90,20,638,
C1666,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,60,20,638,
C1988,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.63,200,12,722,
C1988,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.63,43,12,722,
C1988,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.22,204,12,722,
C1988,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.22,28,12,722,
C1537,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.85,58,17,546,
C1537,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.86,354,17,546,
C1537,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.95,26,17,546,
C1537,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,59.99,224,17,546,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.72,122,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.72,26,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.77,238,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.9,276,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.9,52,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.9,180,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.93,84,30,775,
C1329,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.93,24,30,775,
C1762,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,86,4,325,
C1762,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,148,4,325,
C1762,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.88,228,4,325,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.79,45,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.79,12,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,170,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,39,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.71,123,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.71,61,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.71,64,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.64,102,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.98,98,7,A,548,
C2008,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.63,67,7,A,548,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.96,82,16,428,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.8,156,16,428,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.8,48,16,428,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.06,82,16,428,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,50.83,88,16,428,
C1319,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,50.83,40,16,428,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.72,60,28,637,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.49,129,28,637,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.45,129,28,637,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.96,30,28,637,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.86,162,28,637,
C1141,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.99,120,28,637,
C2340,?„íŒŒ???œìš¸?¹ë³„??ê³µê³µ?„ë?(50??,39.82,512,15,A,382,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.57,180,19,426,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.73,22,19,426,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,100,19,426,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,26,19,426,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.88,90,19,426,
C1929,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,59.89,74,19,426,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.97,209,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.97,16,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.74,30,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,116,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,74,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.85,15,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.96,44,9,A,520,
C1681,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.96,30,9,A,520,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,196,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,6,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.86,44,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,52,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,112,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.99,42,4,A,488,
C1184,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.99,6,4,A,488,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.97,224,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.97,54,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.94,90,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,100,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,100,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.87,15,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.96,88,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.96,13,14,A,832,
C2383,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.89,78,14,A,832,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,114,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,15,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.98,220,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,172,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,116,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,56,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.99,130,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.99,100,12,A,1158,
C1579,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.93,82,12,A,1158,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.99,174,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.99,72,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.85,51,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.98,87,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.98,111,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.98,87,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.9,102,4,A,745,
C2173,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.96,91,4,A,745,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.77,250,21,985,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.77,25,21,985,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.77,147,21,985,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.93,24,21,985,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,51.93,144,21,985,
C1911,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,59.47,300,21,985,
C1638,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,43,10,358,
C1638,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,28,10,358,
C1638,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,54,10,358,
C1638,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,112,10,358,
C1638,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.88,257,10,358,
C2412,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.55,255,10,492,
C2412,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.55,69,10,492,
C2412,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,160,10,492,
C2412,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,15,10,492,
C2412,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,72,10,492,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.63,161,15,385,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.63,51,15,385,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.63,5,15,385,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.22,292,15,385,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.22,31,15,385,
C1871,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.22,10,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.59,87,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.59,30,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,87,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,60,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,29,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,60,15,385,
C1309,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.93,30,15,385,
C1527,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.61,232,23,834,
C1527,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.61,112,23,834,
C1527,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.86,442,23,834,
C1527,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.29,90,23,834,
C1527,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.57,120,23,834,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.91,212,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.91,95,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.57,253,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.57,52,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.85,72,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.97,60,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.91,84,16,A,840,
C2208,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.91,54,16,A,840,
